id,platform,store_id,rebate_setting_name_en,rebate_setting_name_ch,rebate_setting_type,identify1,identify2,identify3,identify4,identify5,identify6,identify7,identify8,identify9,identify10,rebate_rate,fixed_amount,deal_commission_rate,deal_commission_fixed_amount,rebate_start_date,rebate_end_date,rebate_setting_status,created_time,created_by,last_update_time,last_updated_by,rebate_cap
597,CHINESE_AN,93169,"Regular products",正價產品,DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,11.0000,NULL,"2025-02-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-22 22:27:30",lawkawl@hktv.com.hk,"2025-10-22 22:27:30",lawkawl@hktv.com.hk,NULL
600,CHINESE_AN,93169,"Discount products",清貨及減價產品,DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.0000,NULL,"2025-02-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-22 22:27:30",lawkawl@hktv.com.hk,"2025-10-22 22:27:30",lawkawl@hktv.com.hk,NULL
603,CHINESE_AN,93169,"Regular products",正價產品,DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2026-09-22 23:59:59",ACTIVE,"2025-10-22 22:27:46",lawkawl@hktv.com.hk,"2025-10-22 22:27:46",lawkawl@hktv.com.hk,NULL
606,CHINESE_AN,93169,"Discount products",清貨及減價產品,DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2026-09-22 23:59:59",ACTIVE,"2025-10-22 22:27:46",lawkawl@hktv.com.hk,"2025-10-22 22:27:46",lawkawl@hktv.com.hk,NULL
609,CHINESE_AN,93187,Hotel,酒店,DEFAULT,false,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,4.0000,NULL,"2025-01-01 00:00:00","2026-08-31 23:59:59",ACTIVE,"2025-10-22 22:29:14",carole.ma+1@offbeattech.com,"2025-10-22 22:29:14",carole.ma+1@offbeattech.com,NULL
612,TRIP,93136,"Hotel (China Mainland Hotel)","酒店 (中國大陸酒店)",SCHEDULED,Hotels,H,HCN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
615,TRIP,93136,"Hotel (China Mainland Hotel HN)","酒店 (中國大陸酒店 HN)",SCHEDULED,Hotels,H,HN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
618,TRIP,93136,"Hotel (International Hotel)","酒店 (國際酒店)",SCHEDULED,Hotels,H,HI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
621,TRIP,93136,"Hotel (HK/MO/TW Hotel)","酒店 (港澳台酒店)",SCHEDULED,Hotels,H,HMT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
624,TRIP,93136,"Hotel (Domestic)","酒店 (當地境內飯店)",SCHEDULED,Hotels,H,HDM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
627,TRIP,93136,"Hotel (Overseas)","酒店 (海外飯店)",SCHEDULED,Hotels,H,HOS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,8.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
630,TRIP,93136,"Flights ( International Flight)","機票 (國際航班 - 國際機票)",SCHEDULED,Flights,F,FI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
633,TRIP,93136,"Flights ( International Flight - Domestic)","機票 (國際航班 - 當地境內機票)",SCHEDULED,Flights,F,FDM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
636,TRIP,93136,"Flights ( International Flight - Inbound)","機票 (國際航班 - 國外入境當地)",SCHEDULED,Flights,F,FIB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
639,TRIP,93136,"Flights ( International Flight - Outbound)","機票 (國際航班 - 當地出發到國外)",SCHEDULED,Flights,F,FOB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
642,TRIP,93136,"Flights ( International Flight - Overseas)","機票 (國際航班 - 當地海外機票)",SCHEDULED,Flights,F,FOS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
645,TRIP,93136,"Car Rentals",租車,SCHEDULED,"Car Rentals",C,C,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12.00,NULL,12.0000,NULL,"2025-10-25 00:00:00","2025-10-29 23:59:59",ACTIVE,"2025-10-22 22:54:04",makckib@hktv.com.hk,"2025-10-22 22:54:04",makckib@hktv.com.hk,NULL
648,IMPACT,101725,Hotel,酒店,SCHEDULED,Hotels,"Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,9.5000,NULL,"2025-06-09 00:00:00","2025-09-07 23:59:59",ACTIVE,"2025-10-22 22:57:29",fctsang+1@hktv.com.hk,"2025-10-22 22:57:29",fctsang+1@hktv.com.hk,NULL
651,IMPACT,101725,Hotel,酒店,SCHEDULED,Hotels,"Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,10.0000,NULL,"2025-09-08 00:00:00","2025-09-14 23:59:59",ACTIVE,"2025-10-22 22:58:10",fctsang+1@hktv.com.hk,"2025-10-22 22:58:10",fctsang+1@hktv.com.hk,NULL
654,IMPACT,101725,Hotel,酒店,SCHEDULED,Hotels,"Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,9.5000,NULL,"2025-09-15 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-22 22:58:26",fctsang+1@hktv.com.hk,"2025-10-22 22:58:26",fctsang+1@hktv.com.hk,NULL
657,CHINESE_AN,93172,"Regular products",正價產品,DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2026-09-22 23:59:59",ACTIVE,"2025-10-22 23:00:04",lawkawl@hktv.com.hk,"2025-10-22 23:00:04",lawkawl@hktv.com.hk,NULL
660,CHINESE_AN,93172,"Discount products",清貨及減價產品,DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.5000,NULL,"2025-07-01 00:00:00","2026-09-22 23:59:59",ACTIVE,"2025-10-22 23:00:04",lawkawl@hktv.com.hk,"2025-10-22 23:00:04",lawkawl@hktv.com.hk,NULL
663,CHINESE_AN,105016,"All products",所有產品,DEFAULT,false,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,3.5000,NULL,"2025-06-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-22 23:01:25",lawkawl@hktv.com.hk,"2025-10-22 23:01:25",lawkawl@hktv.com.hk,NULL
666,CHINESE_AN,93172,"Regular products",正價產品,DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,11.0000,NULL,"2025-02-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-22 23:02:47",lawkawl@hktv.com.hk,"2025-10-22 23:02:47",lawkawl@hktv.com.hk,NULL
669,CHINESE_AN,93172,"Discount products",清貨及減價產品,DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,8.0000,NULL,"2025-02-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-22 23:02:47",lawkawl@hktv.com.hk,"2025-10-22 23:02:47",lawkawl@hktv.com.hk,NULL
672,CHINESE_AN,93187,Hotel,酒店,SCHEDULED,false,"CPS Program",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,4.0000,NULL,"2025-06-09 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-22 23:03:14",carole.ma+1@offbeattech.com,"2025-10-22 23:03:14",carole.ma+1@offbeattech.com,NULL
678,CHINESE_AN,93169,"Regular products",正價產品,SCHEDULED,true,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,12.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-22 23:18:32",lawkawl@hktv.com.hk,"2025-10-22 23:18:32",lawkawl@hktv.com.hk,NULL
681,CHINESE_AN,93169,"Discount products",清貨及減價產品,SCHEDULED,true,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,10.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-22 23:18:32",lawkawl@hktv.com.hk,"2025-10-22 23:18:32",lawkawl@hktv.com.hk,NULL
684,CHINESE_AN,93172,"Regular products",正價產品,DEFAULT,false,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,12.0000,NULL,"2024-09-01 00:00:00","2025-01-31 23:59:59",ACTIVE,"2025-10-22 23:19:15",lawkawl@hktv.com.hk,"2025-10-22 23:19:15",lawkawl@hktv.com.hk,NULL
687,CHINESE_AN,93172,"Discount products",清貨及減價產品,DEFAULT,false,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,6.0000,NULL,"2024-09-01 00:00:00","2025-01-31 23:59:59",ACTIVE,"2025-10-22 23:19:15",lawkawl@hktv.com.hk,"2025-10-22 23:19:15",lawkawl@hktv.com.hk,NULL
699,RAKUTEN,108460,"0% Base Commission (1051.1)","0% Base Commission (1051.1)",DEFAULT,1051.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
702,RAKUTEN,108460,"8% when SKU begins with C_ (1052.1)","8% when SKU begins with C_ (1052.1)",DEFAULT,1052.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.00,NULL,8.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
705,RAKUTEN,108460,"4% when SKU begins with C_0_RTX (1053.1)","4% when SKU begins with C_0_RTX (1053.1)",DEFAULT,1053.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,4.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
708,RAKUTEN,108460,"4% when SKU begins with C_1_RTX (1054.1)","4% when SKU begins with C_1_RTX (1054.1)",DEFAULT,1054.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,4.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
711,RAKUTEN,108460,"1% when Coupon begins with 16  (1055.1)","1% when Coupon begins with 16  (1055.1)",DEFAULT,1055.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,1.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
714,RAKUTEN,108460,"0% when SKU begins with B_ (1056.1)","0% when SKU begins with B_ (1056.1)",DEFAULT,1056.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
717,RAKUTEN,108460,"0% when SKU begins with CX_ (1057.1)","0% when SKU begins with CX_ (1057.1)",DEFAULT,1057.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2025-09-16 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,"2025-10-22 23:39:03",carole.ma+1@offbeattech.com,NULL
750,TRIP,93136,"Hotel (China Mainland Hotel)","酒店 (中國大陸酒店)",SCHEDULED,Hotels,H,HCN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
753,TRIP,93136,"Hotel (China Mainland Hotel HN)","酒店 (中國大陸酒店 HN)",SCHEDULED,Hotels,H,HN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
756,TRIP,93136,"Hotel (International Hotel)","酒店 (國際酒店)",SCHEDULED,Hotels,H,HI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
759,TRIP,93136,"Hotel (HK/MO/TW Hotel)","酒店 (港澳台酒店)",SCHEDULED,Hotels,H,HMT,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
762,TRIP,93136,"Hotel (Domestic)","酒店 (當地境內飯店)",SCHEDULED,Hotels,H,HDM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
765,TRIP,93136,"Hotel (Overseas)","酒店 (海外飯店)",SCHEDULED,Hotels,H,HOS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,6.0000,NULL,"2025-10-30 00:00:00","2025-11-16 23:59:59",ACTIVE,"2025-10-22 23:49:42",makckib@hktv.com.hk,"2025-10-22 23:49:42",makckib@hktv.com.hk,NULL
768,RAKUTEN,108460,"8% when SKU begins with C_ (1052.1)","8% when SKU begins with C_ (1052.1)",SCHEDULED,1052.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,8.0000,NULL,"2025-10-16 00:00:00","2025-10-24 23:59:59",ACTIVE,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,NULL
771,RAKUTEN,108460,"4% when SKU begins with C_0_RTX (1053.1)","4% when SKU begins with C_0_RTX (1053.1)",SCHEDULED,1053.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,4.0000,NULL,"2025-10-16 00:00:00","2025-10-24 23:59:59",ACTIVE,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,NULL
774,RAKUTEN,108460,"4% when SKU begins with C_1_RTX (1054.1)","4% when SKU begins with C_1_RTX (1054.1)",SCHEDULED,1054.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,4.0000,NULL,"2025-10-16 00:00:00","2025-10-24 23:59:59",ACTIVE,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,"2025-10-23 00:03:03",carole.ma+1@offbeattech.com,NULL
777,RAKUTEN,108460,"8% when SKU begins with C_ (1052.1)","8% when SKU begins with C_ (1052.1)",SCHEDULED,1052.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,8.0000,NULL,"2025-09-16 00:00:00","2025-10-15 23:59:59",ACTIVE,"2025-10-23 00:03:08",carole.ma+1@offbeattech.com,"2025-10-23 00:03:08",carole.ma+1@offbeattech.com,NULL
780,IMPACT,86422,"All products ",所有產品,DEFAULT,NULL,"Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,9.0000,NULL,"2024-12-01 00:00:00","2026-03-31 23:59:59",ACTIVE,"2025-10-23 00:26:05",carole.ma+1@offbeattech.com,"2025-10-23 00:26:05",carole.ma+1@offbeattech.com,NULL
783,RAKUTEN,87691,"4% Base Commission (1055.1)","4% Base Commission (1055.1)",DEFAULT,1055.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,4.0000,NULL,"2024-11-01 00:00:00","2026-06-30 23:59:59",ACTIVE,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,NULL
786,RAKUTEN,87691,"4% when Customer Status equals Existing (1056.1)","4% when Customer Status equals Existing (1056.1)",DEFAULT,1056.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,4.0000,NULL,"2024-11-01 00:00:00","2026-06-30 23:59:59",ACTIVE,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,NULL
789,RAKUTEN,87691,"8% when Customer Status equals New (1057.1)","8% when Customer Status equals New (1057.1)",DEFAULT,1057.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,8.0000,NULL,"2024-11-01 00:00:00","2026-06-30 23:59:59",ACTIVE,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,NULL
792,RAKUTEN,87691,"0% when Product Category is Gift Cards(1058.1)","0% when Product Category is Gift Cards(1058.1)",DEFAULT,1058.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2024-11-01 00:00:00","2026-06-30 23:59:59",ACTIVE,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,"2025-10-23 00:32:07",carole.ma+1@offbeattech.com,NULL
795,IMPACT,86422,"All products ",所有產品,SCHEDULED,NULL,"Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,12.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 00:33:57",carole.ma+1@offbeattech.com,"2025-10-23 00:33:57",carole.ma+1@offbeattech.com,NULL
798,RAKUTEN,87691,"12.0% Base Commission (3890.1)","12.0% Base Commission (3890.1)",SCHEDULED,3890.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,12.0000,NULL,"2025-10-07 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 00:46:01",carole.ma+1@offbeattech.com,"2025-10-23 00:46:01",carole.ma+1@offbeattech.com,NULL
801,RAKUTEN,87691,"0.0% Base Commission (3891.1)","0.0% Base Commission (3891.1)",SCHEDULED,3891.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2025-10-07 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 00:46:01",carole.ma+1@offbeattech.com,"2025-10-23 00:46:01",carole.ma+1@offbeattech.com,NULL
804,IMPACT,86782,"All products ",所有產品,DEFAULT,NULL,Conversion,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35.00,NULL,40.0000,NULL,"2024-09-01 00:00:00","2026-06-30 23:59:59",ACTIVE,"2025-10-23 00:56:46",carole.ma+1@offbeattech.com,"2025-10-23 00:56:46",carole.ma+1@offbeattech.com,NULL
807,IMPACT,88498,"New Customer ",首次登記用戶,DEFAULT,NULL,"New Customer Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,35.00,NULL,40.0000,NULL,"2024-09-01 00:00:00","2026-07-31 15:00:00",ACTIVE,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,NULL
810,IMPACT,88498,NordPass,NordPass,DEFAULT,NULL,NordPass,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,25.00,NULL,30.0000,NULL,"2024-09-01 00:00:00","2026-07-31 15:00:00",ACTIVE,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,NULL
813,IMPACT,88498,"NordProtect (US only)","NordProtect (US only)",DEFAULT,NULL,"NordProtect (US only)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,30.0000,NULL,"2024-09-01 00:00:00","2026-07-31 15:00:00",ACTIVE,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,"2025-10-23 01:00:08",carole.ma+1@offbeattech.com,NULL
816,IMPACT,88498,"New Customer ",首次登記用戶,SCHEDULED,NULL,"New Customer Online Sale",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45.00,NULL,50.0000,NULL,"2025-10-15 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 01:05:40",carole.ma+1@offbeattech.com,"2025-10-23 01:05:40",carole.ma+1@offbeattech.com,NULL
819,CHINESE_AN,94903,"New Customers",新客戶,DEFAULT,false,"New Customer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,3.0000,NULL,"2024-12-01 00:00:00","2025-09-11 23:59:59",ACTIVE,"2025-10-23 12:04:37",makckib@hktv.com.hk,"2025-10-23 12:04:37",makckib@hktv.com.hk,NULL
822,CHINESE_AN,94903,"Existing Customers",現有客戶,DEFAULT,false,"Existing Customers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,1.5000,NULL,"2024-12-01 00:00:00","2025-09-11 23:59:59",ACTIVE,"2025-10-23 12:04:37",makckib@hktv.com.hk,"2025-10-23 12:04:37",makckib@hktv.com.hk,NULL
825,CHINESE_AN,94903,"New Customers",新客戶,SCHEDULED,true,"New Customer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,5.0000,NULL,"2025-06-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-23 12:31:05",makckib@hktv.com.hk,"2025-10-23 12:31:05",makckib@hktv.com.hk,NULL
828,CHINESE_AN,94903,"Existing Customers",現有客戶,SCHEDULED,true,"Existing Customers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,3.5000,NULL,"2025-06-01 00:00:00","2025-06-30 23:59:59",ACTIVE,"2025-10-23 12:31:05",makckib@hktv.com.hk,"2025-10-23 12:31:05",makckib@hktv.com.hk,NULL
831,CHINESE_AN,94903,"New Customers",新客戶,SCHEDULED,true,"New Customer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,5.0000,NULL,"2025-02-01 00:00:00","2025-02-28 23:59:59",ACTIVE,"2025-10-23 12:31:27",makckib@hktv.com.hk,"2025-10-23 12:31:27",makckib@hktv.com.hk,NULL
834,CHINESE_AN,94903,"Existing Customers",現有客戶,SCHEDULED,true,"Existing Customers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,3.5000,NULL,"2025-02-01 00:00:00","2025-02-28 23:59:59",ACTIVE,"2025-10-23 12:31:27",makckib@hktv.com.hk,"2025-10-23 12:31:27",makckib@hktv.com.hk,NULL
837,CHINESE_AN,93172,"Regular products",正價產品,SCHEDULED,true,"Original-priced item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,12.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 14:38:22",lawkawl@hktv.com.hk,"2025-10-23 14:38:22",lawkawl@hktv.com.hk,NULL
840,CHINESE_AN,93172,"Discount products",清貨及減價產品,SCHEDULED,true,"Discounted item",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7.00,NULL,10.0000,NULL,"2025-10-25 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-23 14:38:22",lawkawl@hktv.com.hk,"2025-10-23 14:38:22",lawkawl@hktv.com.hk,NULL
843,CHINESE_AN,105256,"New Customers",新客戶,DEFAULT,false,"New Customers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4.00,NULL,7.0000,NULL,"2025-05-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,NULL
846,CHINESE_AN,105256,"Existing Customers",現有客戶,DEFAULT,false,"Existing Customers",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.00,NULL,3.5000,NULL,"2025-05-01 00:00:00","2026-05-31 23:59:59",ACTIVE,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,"2025-10-23 16:19:49",lawkawl@hktv.com.hk,NULL
